0xb8d0afdf : (None, 'account_days_t_t_l'), # -1194283041
0xe7027c94 : (None, 'account_accept_authorization'), # -419267436
0xad2e1cd8 : (None, 'account_authorization_form'), # -1389486888
0x1250abde : (None, 'account_authorizations'), # 307276766
0x63cacf26 : (None, 'account_auto_download_settings'), # 1674235686
0xc1cbd5b6 : (None, 'account_cancel_password_email'), # -1043606090
0x70c32edb : (None, 'account_change_phone'), # 1891839707
0x2714d86c : (None, 'account_check_username'), # 655677548
0x8fdf1920 : (None, 'account_confirm_password_email'), # -1881204448
0x5f2178c3 : (None, 'account_confirm_phone'), # 1596029123
0x418d4e0b : (None, 'account_delete_account'), # 1099779595
0xb880bc4b : (None, 'account_delete_secure_value'), # -1199522741
0x08fc711d : (None, 'account_get_account_t_t_l'), # 150761757
0xb288bc7d : (None, 'account_get_all_secure_values'), # -1299661699
0xb86ba8e1 : (None, 'account_get_authorization_form'), # -1200903967
0xe320c158 : (None, 'account_get_authorizations'), # -484392616
0x56da0b3f : (None, 'account_get_auto_download_settings'), # 1457130303
0x9f07c728 : (None, 'account_get_contact_sign_up_notification'), # -1626880216
0x53577479 : (None, 'account_get_notify_exceptions'), # 1398240377
0x12b3ad31 : (None, 'account_get_notify_settings'), # 313765169
0x548a30f5 : (None, 'account_get_password'), # 1418342645
0x9cd4eaf9 : (None, 'account_get_password_settings'), # -1663767815
0xdadbc950 : (None, 'account_get_privacy'), # -623130288
0x73665bc2 : (None, 'account_get_secure_value'), # 1936088002
0x449e0b51 : (None, 'account_get_tmp_password'), # 1151208273
0xfc8ddbea : (None, 'account_get_wall_paper'), # -57811990
0xaabb1763 : (None, 'account_get_wall_papers'), # -1430579357
0x182e6d6f : (None, 'account_get_web_authorizations'), # 405695855
0xfeed5769 : (None, 'account_install_wall_paper'), # -18000023
0xad2641f8 : (None, 'account_password'), # -1390001672
0xc23727c9 : (None, 'account_password_input_settings'), # -1036572727
0x9a5c33e5 : (None, 'account_password_settings'), # -1705233435
0x554abb6f : (None, 'account_privacy_rules'), # 1430961007
0x5cbea590 : (None, 'account_register_device'), # 1555998096
0xae189d5f : (None, 'account_report_peer'), # -1374118561
0x7a7f2a15 : (None, 'account_resend_password_email'), # 2055154197
0xdf77f3bc : (None, 'account_reset_authorization'), # -545786948
0xdb7e1747 : (None, 'account_reset_notify_settings'), # -612493497
0xbb3b9804 : (None, 'account_reset_wall_papers'), # -1153722364
0x2d01b9ef : (None, 'account_reset_web_authorization'), # 755087855
0x682d2594 : (None, 'account_reset_web_authorizations'), # 1747789204
0x76f36233 : (None, 'account_save_auto_download_settings'), # 1995661875
0x899fe31d : (None, 'account_save_secure_value'), # -1986010339
0x6c5a5b37 : (None, 'account_save_wall_paper'), # 1817860919
0x82574ae5 : (None, 'account_send_change_phone_code'), # -2108208411
0x1b3faa88 : (None, 'account_send_confirm_phone_code'), # 457157256
0x7011509f : (None, 'account_send_verify_email_code'), # 1880182943
0xa5a356f9 : (None, 'account_send_verify_phone_code'), # -1516022023
0x811f854f : (None, 'account_sent_email_code'), # -2128640689
0x2442485e : (None, 'account_set_account_t_t_l'), # 608323678
0xcff43f61 : (None, 'account_set_contact_sign_up_notification'), # -806076575
0xc9f81ce8 : (None, 'account_set_privacy'), # -906486552
0xdb64fd34 : (None, 'account_tmp_password'), # -614138572
0x3076c4bf : (None, 'account_unregister_device'), # 813089983
0x38df3532 : (None, 'account_update_device_locked'), # 954152242
0x84be5b93 : (None, 'account_update_notify_settings'), # -2067899501
0xa59b102f : (None, 'account_update_password_settings'), # -1516564433
0x78515775 : (None, 'account_update_profile'), # 2018596725
0x6628562c : (None, 'account_update_status'), # 1713919532
0x3e0bdd7c : (None, 'account_update_username'), # 1040964988
0xdd853661 : (None, 'account_upload_wall_paper'), # -578472351
0xecba39db : (None, 'account_verify_email'), # -323339813
0x4dd3a7f6 : (None, 'account_verify_phone'), # 1305716726
0x702b65a9 : (None, 'account_wall_papers'), # 1881892265
0x1c199183 : (None, 'account_wall_papers_not_modified'), # 471437699
0xed56c9fc : (None, 'account_web_authorizations'), # -313079300
0x586988d8 : (None, 'audio_empty_layer45'), # 1483311320
0x555555f6 : (None, 'audio_encrypted'), # 1431655926
0xf9e35055 : (None, 'audio_layer45'), # -102543275
0x427425e7 : (None, 'audio_old'), # 1114908135
0xc7ac6496 : (None, 'audio_old2'), # -945003370
0xcd050916 : (None, 'auth_authorization'), # -855308010
0x1f040578 : (None, 'auth_cancel_code'), # 520357240
0xd18b4d16 : (None, 'auth_check_password'), # -779399914
0x6fe51dfb : (None, 'auth_check_phone'), # 1877286395
0x811ea28e : (None, 'auth_checked_phone'), # -2128698738
0x741cd3e3 : (None, 'auth_code_type_call'), # 1948046307
0x226ccefb : (None, 'auth_code_type_flash_call'), # 577556219
0x72a3158c : (None, 'auth_code_type_sms'), # 1923290508
0xe5bfffcd : (None, 'auth_export_authorization'), # -440401971
0xdf969c2d : (None, 'auth_exported_authorization'), # -543777747
0xe3ef9613 : (None, 'auth_import_authorization'), # -470837741
0x5717da40 : (None, 'auth_log_out'), # 1461180992
0x137948a5 : (None, 'auth_password_recovery'), # 326715557
0x4ea56e92 : (None, 'auth_recover_password'), # 1319464594
0xd897bc66 : (None, 'auth_request_password_recovery'), # -661144474
0x3ef1a9bf : (None, 'auth_resend_code'), # 1056025023
0x9fab0d1a : (None, 'auth_reset_authorizations'), # -1616179942
0xa677244f : (None, 'auth_send_code'), # -1502141361
0x38faab5f : (None, 'auth_sent_code'), # 955951967
0x3dbb5986 : (None, 'auth_sent_code_type_app'), # 1035688326
0x5353e5a7 : (None, 'auth_sent_code_type_call'), # 1398007207
0xab03c6d9 : (None, 'auth_sent_code_type_flash_call'), # -1425815847
0xc000bba2 : (None, 'auth_sent_code_type_sms'), # -1073693790
0xbcd51581 : (None, 'auth_sign_in'), # -1126886015
0x1b067634 : (None, 'auth_sign_up'), # 453408308
0xad01d61d : (None, 'authorization'), # -1392388579
0xd246fd47 : (None, 'auto_download_settings'), # -767099577
0xbc799737 : (None, 'bool_false'), # -1132882121
0x997275b5 : (None, 'bool_true'), # -1720552011
0xc27ac8c7 : (None, 'bot_command'), # -1032140601
0x98e81d3a : (None, 'bot_info'), # -1729618630
0xbb2e37ce : (None, 'bot_info_empty_layer48'), # -1154598962
0x09cf585d : (None, 'bot_info_layer48'), # 164583517
0x17db940b : (None, 'bot_inline_media_result'), # 400266251
0x764cf810 : (None, 'bot_inline_message_media_auto'), # 1984755728
0x0a74b15b : (None, 'bot_inline_message_media_auto_layer74'), # 175419739
0x18d1cdc2 : (None, 'bot_inline_message_media_contact'), # 416402882
0x35edb4d4 : (None, 'bot_inline_message_media_contact_layer81'), # 904770772
0xb722de65 : (None, 'bot_inline_message_media_geo'), # -1222451611
0x3a8fd8b8 : (None, 'bot_inline_message_media_geo_layer71'), # 982505656
0x8a86659c : (None, 'bot_inline_message_media_venue'), # -1970903652
0x4366232e : (None, 'bot_inline_message_media_venue_layer77'), # 1130767150
0x8c7f65e2 : (None, 'bot_inline_message_text'), # -1937807902
0x11965f3a : (None, 'bot_inline_result'), # 295067450
0x4df30834 : (None, 'channel'), # 1307772980
0x3b5a3e40 : (None, 'channel_admin_log_event'), # 995769920
0x55188a2e : (None, 'channel_admin_log_event_action_change_about'), # 1427671598
0xb82f55c3 : (None, 'channel_admin_log_event_action_change_photo'), # -1204857405
0xb1c3caa7 : (None, 'channel_admin_log_event_action_change_sticker_set'), # -1312568665
0xe6dfb825 : (None, 'channel_admin_log_event_action_change_title'), # -421545947
0x6a4afc38 : (None, 'channel_admin_log_event_action_change_username'), # 1783299128
0x2df5fc0a : (None, 'channel_admin_log_event_action_default_banned_rights'), # 771095562
0x42e047bb : (None, 'channel_admin_log_event_action_delete_message'), # 1121994683
0x709b2405 : (None, 'channel_admin_log_event_action_edit_message'), # 1889215493
0xe31c34d8 : (None, 'channel_admin_log_event_action_participant_invite'), # -484690728
0x183040d3 : (None, 'channel_admin_log_event_action_participant_join'), # 405815507
0xf89777f2 : (None, 'channel_admin_log_event_action_participant_leave'), # -124291086
0xd5676710 : (None, 'channel_admin_log_event_action_participant_toggle_admin'), # -714643696
0xe6d83d7e : (None, 'channel_admin_log_event_action_participant_toggle_ban'), # -422036098
0x8f079643 : (None, 'channel_admin_log_event_action_stop_poll'), # -1895328189
0x1b7907ae : (None, 'channel_admin_log_event_action_toggle_invites'), # 460916654
0x5f5c95f1 : (None, 'channel_admin_log_event_action_toggle_pre_history_hidden'), # 1599903217
0x26ae0971 : (None, 'channel_admin_log_event_action_toggle_signatures'), # 648939889
0xe9e82c18 : (None, 'channel_admin_log_event_action_update_pinned'), # -370660328
0xea107ae4 : (None, 'channel_admin_log_events_filter'), # -368018716
0x5d7ceba5 : (None, 'channel_admin_rights_layer92'), # 1568467877
0x58cf4249 : (None, 'channel_banned_rights_layer92'), # 1489977929
0x289da732 : (None, 'channel_forbidden'), # 681420594
